age,race_ethnicity,services_provided,number_of_children,sex,service_date,dv_ht,language,id,age_group,date
36,Black or African American,Emergency Shelter | Case Management,2,female,2021-04-04,HT,English,254,26 to 49,2021-04-04
41,Hispanic or Latino,Emergency Shelter | Case Management,5,female,2021-04-14,DV,English,255,26 to 49,2021-04-14
29,Black or African American,Emergency Shelter | Case Management,0,male,2021-03-10,HT,Spanish,256,26 to 49,2021-03-10
33,Black or African American|African (Congo),Emergency Shelter | Case Management,1,female,2021-02-25,DV,English,257,26 to 49,2021-02-25
25,Afghan,Emergency Shelter | Case Management,2,female,2021-02-01,DV,Other,258,18 to 25,2021-02-01
29,Hispanic or Latino,Emergency Shelter | Case Management,1,female,2021-04-06,DV,English,259,26 to 49,2021-04-06
29,Black or African American|multicultural,Emergency Shelter | Case Management,3,male,2021-01-31,DV,Other,260,26 to 49,2021-01-31
49,Native Hawaiian or Other Pacific Islander,Case Management,0,male,2021-04-20,HT,English,261,26 to 49,2021-04-20
40,Hispanic or Latino,Case Management,0,male,2021-02-01,DV,Spanish,262,26 to 49,2021-02-01
45,Hispanic or Latino,Case Management,0,female,2021-03-04,HT,Spanish,263,26 to 49,2021-03-04
33,Hispanic or Latino,Case Management,0,female,2021-01-22,DV,English,264,26 to 49,2021-01-22
51,Hispanic or Latino,Case Management,5,female,2021-02-18,DV,Spanish,265,50 to 64,2021-02-18
32,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-01-30,DV,Spanish,266,26 to 49,2021-01-30
36,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-03-03,HT,English,267,26 to 49,2021-03-03
43,Mixed,Rapid Rehousing | Case Management,0,female,2021-04-02,DV,English,268,26 to 49,2021-04-02
32,Black or African American,Rapid Rehousing | Case Management,4,female,2021-03-29,DV,Other,269,26 to 49,2021-03-29
33,Black or African American,Rapid Rehousing | Case Management,4,female,2021-03-09,DV,English,270,26 to 49,2021-03-09
50,White or Caucasian,Rapid Rehousing | Case Management,1,female,2021-03-31,DV,English,271,50 to 64,2021-03-31
26,Black or African American,Emergency Shelter | Case Management,1,female,2021-02-26,DV,English,272,26 to 49,2021-02-26
30,Hispanic or Latino,Emergency Shelter | Case Management,2,female,2021-03-22,DV,English,273,26 to 49,2021-03-22
36,Black or African American,Emergency Shelter | Case Management,2,female,2021-02-23,HT,English,274,26 to 49,2021-02-23
41,Hispanic or Latino,Emergency Shelter | Case Management,5,female,2021-04-05,DV,English,275,26 to 49,2021-04-05
29,Black or African American,Emergency Shelter | Case Management,0,male,2021-01-27,HT,Spanish,276,26 to 49,2021-01-27
33,Black or African American|African (Congo),Emergency Shelter | Case Management,1,female,2021-04-18,DV,English,277,26 to 49,2021-04-18
25,Afghan,Emergency Shelter | Case Management,2,female,2021-02-27,DV,Other,278,18 to 25,2021-02-27
29,Hispanic or Latino,Emergency Shelter | Case Management,1,female,2021-03-21,DV,English,279,26 to 49,2021-03-21
29,Black or African American|multicultural,Emergency Shelter | Case Management,3,male,2021-03-11,DV,Other,280,26 to 49,2021-03-11
49,Native Hawaiian or Other Pacific Islander,Case Management,0,male,2021-03-28,HT,English,281,26 to 49,2021-03-28
40,Hispanic or Latino,Case Management,0,male,2021-04-15,DV,Spanish,282,26 to 49,2021-04-15
45,Hispanic or Latino,Case Management,0,female,2021-02-23,HT,Spanish,283,26 to 49,2021-02-23
33,Hispanic or Latino,Case Management,0,female,2021-02-02,DV,English,284,26 to 49,2021-02-02
51,Hispanic or Latino,Case Management,5,female,2021-03-25,DV,Spanish,285,50 to 64,2021-03-25
32,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-02-02,DV,Spanish,286,26 to 49,2021-02-02
36,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-04-17,HT,English,287,26 to 49,2021-04-17
43,Mixed,Rapid Rehousing | Case Management,0,female,2021-03-14,DV,English,288,26 to 49,2021-03-14
32,Black or African American,Rapid Rehousing | Case Management,4,female,2021-02-05,DV,Other,289,26 to 49,2021-02-05
33,Black or African American,Rapid Rehousing | Case Management,4,female,2021-03-20,DV,English,290,26 to 49,2021-03-20
50,White or Caucasian,Rapid Rehousing | Case Management,1,female,2021-04-17,DV,English,291,50 to 64,2021-04-17
26,Black or African American,Emergency Shelter | Case Management,1,female,2021-04-10,DV,English,292,26 to 49,2021-04-10
30,Hispanic or Latino,Emergency Shelter | Case Management,2,female,2021-03-27,DV,English,293,26 to 49,2021-03-27
36,Black or African American,Emergency Shelter | Case Management,2,female,2021-02-06,HT,English,294,26 to 49,2021-02-06
41,Hispanic or Latino,Emergency Shelter | Case Management,5,female,2021-03-31,DV,English,295,26 to 49,2021-03-31
29,Black or African American,Emergency Shelter | Case Management,0,male,2021-02-07,HT,Spanish,296,26 to 49,2021-02-07
33,Black or African American|African (Congo),Emergency Shelter | Case Management,1,female,2021-04-09,DV,English,297,26 to 49,2021-04-09
25,Afghan,Emergency Shelter | Case Management,2,female,2021-04-22,DV,Other,298,18 to 25,2021-04-22
29,Hispanic or Latino,Emergency Shelter | Case Management,1,female,2021-01-20,DV,English,299,26 to 49,2021-01-20
29,Black or African American|multicultural,Emergency Shelter | Case Management,3,male,2021-02-05,DV,Other,300,26 to 49,2021-02-05
49,Native Hawaiian or Other Pacific Islander,Case Management,0,male,2021-03-13,HT,English,301,26 to 49,2021-03-13
40,Hispanic or Latino,Case Management,0,male,2021-04-15,DV,Spanish,302,26 to 49,2021-04-15
45,Hispanic or Latino,Case Management,0,female,2021-03-02,HT,Spanish,303,26 to 49,2021-03-02
33,Hispanic or Latino,Case Management,0,female,2021-01-30,DV,English,304,26 to 49,2021-01-30
51,Hispanic or Latino,Case Management,5,female,2021-02-18,DV,Spanish,305,50 to 64,2021-02-18
32,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-01-23,DV,Spanish,306,26 to 49,2021-01-23
36,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-01-18,HT,English,307,26 to 49,2021-01-18
43,Mixed,Rapid Rehousing | Case Management,0,female,2021-03-14,DV,English,308,26 to 49,2021-03-14
32,Black or African American,Rapid Rehousing | Case Management,4,female,2021-03-27,DV,Other,309,26 to 49,2021-03-27
33,Black or African American,Rapid Rehousing | Case Management,4,female,2021-03-09,DV,English,310,26 to 49,2021-03-09
50,White or Caucasian,Rapid Rehousing | Case Management,1,female,2021-03-18,DV,English,311,50 to 64,2021-03-18
26,Black or African American,Emergency Shelter | Case Management,1,female,2021-04-06,DV,English,312,26 to 49,2021-04-06
30,Hispanic or Latino,Emergency Shelter | Case Management,2,female,2021-03-09,DV,English,313,26 to 49,2021-03-09
36,Black or African American,Emergency Shelter | Case Management,2,female,2021-02-28,HT,English,314,26 to 49,2021-02-28
41,Hispanic or Latino,Emergency Shelter | Case Management,5,female,2021-02-08,DV,English,315,26 to 49,2021-02-08
29,Black or African American,Emergency Shelter | Case Management,0,male,2021-01-20,HT,Spanish,316,26 to 49,2021-01-20
33,Black or African American|African (Congo),Emergency Shelter | Case Management,1,female,2021-02-05,DV,English,317,26 to 49,2021-02-05
25,Afghan,Emergency Shelter | Case Management,2,female,2021-04-13,DV,Other,318,18 to 25,2021-04-13
29,Hispanic or Latino,Emergency Shelter | Case Management,1,female,2021-02-11,DV,English,319,26 to 49,2021-02-11
29,Black or African American|multicultural,Emergency Shelter | Case Management,3,male,2021-04-08,DV,Other,320,26 to 49,2021-04-08
